docker compose up --build
w Enable Watch   d Detach
[+] Building 3.0s (15/15) FINISHED   
 => [internal] load local bake  0.0s
 => => reading from stdin 488B  0.0s
 => [internal] load build defi  0.0s
 => => transferring docke 489B  0.0s
 => [internal] load metadata f  0.0s
 => [internal] load .dockerign  0.0s
 => => transferring context 2B  0.0s
 => [1/8] FROM docker.io/libra  0.0s
 => [internal] load build cont  0.4s
 => => transferring c 943.97kB  0.3s
 => CACHED [2/8] RUN apt-get u  0.0s
 => CACHED [3/8] WORKDIR /app   0.0s
 => CACHED [4/8] COPY requirem  0.0s
 => CACHED [5/8] RUN pip insta  0.0s
 => CACHED [6/8] RUN pip insta  0.0s
 => [7/8] COPY . .              1.1s
 => [8/8] RUN mkdir -p /app/lo  0.2s
 => exporting to image          1.2s
 => => exporting layers         1.2s
 => => writing image sha256:ff  0.0s
 => => naming to docker.io/lib  0.0s
 => resolving provenance for m  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 3.0s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 12:00:42  ==================================================================
mosquito-1  | 12:04:19  [OOF-Gated] R-Hit=0.6381  (raw OOF=0.6136)
mosquito-1  | 12:04:19  
mosquito-1  | OOF 분석 저장 → output/oof_analysis_v20.csv
mosquito-1  | 12:04:19  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 12:04:19    p25=0.41  p50=0.77  p75=1.36  p90=2.58  p95=3.90  p99=7.64
mosquito-1  | 12:04:19    R-Hit@1cm=0.6136  (mean=1.21cm  max=17.30cm)
mosquito-1  | 12:04:19  
mosquito-1  | [속력 구간별 R-Hit]  (speed_last 기준 5분위)
mosquito-1  | 12:04:19    Q1(느림): R-Hit=0.858  mean_err=0.56cm  n=2000
mosquito-1  | 12:04:19    Q2: R-Hit=0.738  mean_err=0.89cm  n=2000
mosquito-1  | 12:04:19    Q3: R-Hit=0.631  mean_err=1.15cm  n=2000
mosquito-1  | 12:04:19    Q4: R-Hit=0.495  mean_err=1.52cm  n=2000
mosquito-1  | 12:04:19    Q5(빠름): R-Hit=0.346  mean_err=1.92cm  n=2000
mosquito-1  | 12:04:19  
mosquito-1  | [곡률 구간별 R-Hit]  (kappa_last 기준 5분위)
mosquito-1  | 12:04:19    Q1(직진): R-Hit=0.580  mean_err=1.25cm  n=2000
mosquito-1  | 12:04:19    Q2: R-Hit=0.609  mean_err=1.24cm  n=2000
mosquito-1  | 12:04:19    Q3: R-Hit=0.657  mean_err=1.10cm  n=2000
mosquito-1  | 12:04:19    Q4: R-Hit=0.647  mean_err=1.11cm  n=2000
mosquito-1  | 12:04:19    Q5(급선회): R-Hit=0.576  mean_err=1.33cm  n=2000
mosquito-1  | 12:04:19  
mosquito-1  | [CT weight 구간별 R-Hit]  (선회 강도)
mosquito-1  | 12:04:19    직진(0~0.1): R-Hit=0.730  mean_err=0.91cm  n=1139
mosquito-1  | 12:04:19    약선회(0.1~0.3): R-Hit=0.690  mean_err=1.00cm  n=4388
mosquito-1  | 12:04:19    중선회(0.3~0.6): R-Hit=0.595  mean_err=1.22cm  n=2531
mosquito-1  | 12:04:19    강선회(0.6~1.0): R-Hit=0.396  mean_err=1.83cm  n=1942
mosquito-1  | 12:04:19  
mosquito-1  | [속력 추세별 R-Hit]
mosquito-1  | 12:04:19    감속: R-Hit=0.652  mean_err=1.10cm  n=3334
mosquito-1  | 12:04:19    등속: R-Hit=0.675  mean_err=1.04cm  n=3333
mosquito-1  | 12:04:19    가속: R-Hit=0.513  mean_err=1.48cm  n=3333
mosquito-1  | 12:04:19  
mosquito-1  | [CV-last 대비]
mosquito-1  | 12:04:19    개선된 샘플: 4545개 (45.5%)  평균 개선량=0.49cm
mosquito-1  | 12:04:19    악화된 샘플: 3542개 (35.4%)  평균 악화량=0.38cm
mosquito-1  | 12:04:19  
mosquito-1  | [최악 200개 샘플 평균  특성]  (error_cm 기준)
mosquito-1  | 12:04:19    speed_last=0.95  kappa_last=12.7289  ct_weight=0.493
mosquito-1  | 12:04:19    straightness=0.810  turn_cos_last=0.879
mosquito-1  | 12:04:19    전체 대비: speed=0.64  kappa=13.4572  ct_w=0.371
mosquito-1  | 12:04:19  
mosquito-1  | ==================================================================
mosquito-1  | 12:04:19  Top 50 피처  중요도 (5-fold 평균)
mosquito-1  | 12:04:19  ==================================================================
mosquito-1  | 12:04:19     1. turn_last                                   0.0230
mosquito-1  | 12:04:19     2. vel_x_t8                                    0.0161
mosquito-1  | 12:04:19     3. ct_extrap_vs_cv_z                           0.0148
mosquito-1  | 12:04:19     4. a_t_t9                                      0.0147
mosquito-1  | 12:04:19     5. ct_extrap_vs_cv_y                           0.0139
mosquito-1  | 12:04:19     6. vel_lat_recent                              0.0136
mosquito-1  | 12:04:19     7. turn_cos_t9                                 0.0115
mosquito-1  | 12:04:19     8. omega_last                                  0.0107
mosquito-1  | 12:04:19     9. ct_pred_z                                   0.0106
mosquito-1  | 12:04:19    10. ca_vs_cv_x                                  0.0104
mosquito-1  | 12:04:19    11. omega_extrap                                0.0096
mosquito-1  | 12:04:19    12. acc_x_t9                                    0.0094
mosquito-1  | 12:04:19    13. ct_pred_y                                   0.0090
mosquito-1  | 12:04:19    14. ct_extrap_y                                 0.0086
mosquito-1  | 12:04:19    15. ct_vs_cv_y                                  0.0085
mosquito-1  | 12:04:19    16. omega_t9                                    0.0085
mosquito-1  | 12:04:19    17. ct_vs_cv_z                                  0.0083
mosquito-1  | 12:04:19    18. speed_delta_t9                              0.0082
mosquito-1  | 12:04:19    19. ct_weight                                   0.0081
mosquito-1  | 12:04:19    20. ca_pred_z                                   0.0079
mosquito-1  | 12:04:19    21. ct_pred_x                                   0.0074
mosquito-1  | 12:04:19    22. kappa_xy_t9                                 0.0069
mosquito-1  | 12:04:19    23. ct_extrap_z                                 0.0067
mosquito-1  | 12:04:19    24. last_vel_unit_x                             0.0065
mosquito-1  | 12:04:19    25. domega_dt                                   0.0062
mosquito-1  | 12:04:19    26. cv_last_delta_x                             0.0060
mosquito-1  | 12:04:19    27. cv_all_delta_z                              0.0059
mosquito-1  | 12:04:19    28. ct_extrap_x                                 0.0058
mosquito-1  | 12:04:19    29. kappa_last                                  0.0058
mosquito-1  | 12:04:19    30. pos_x_t7                                    0.0054
mosquito-1  | 12:04:19    31. disp_x                                      0.0053
mosquito-1  | 12:04:19    32. cv_exp_delta_y                              0.0051
mosquito-1  | 12:04:19    33. speed_t9                                    0.0051
mosquito-1  | 12:04:19    34. kappa_t9                                    0.0050
mosquito-1  | 12:04:19    35. jerk_x_t9                                   0.0050
mosquito-1  | 12:04:19    36. pos_x_t8                                    0.0049
mosquito-1  | 12:04:19    37. pos_y_t8                                    0.0047
mosquito-1  | 12:04:19    38. ca_pred_x                                   0.0047
mosquito-1  | 12:04:19    39. speed_ratio                                 0.0046
mosquito-1  | 12:04:19    40. turn_trend                                  0.0046
mosquito-1  | 12:04:19    41. pos_x_t9                                    0.0046
mosquito-1  | 12:04:19    42. a_n_t8                                      0.0045
mosquito-1  | 12:04:19    43. recent_acc_x                                0.0043
mosquito-1  | 12:04:19    44. vel_vert_recent                             0.0042
mosquito-1  | 12:04:19    45. cv_short_long_div_x                         0.0042
mosquito-1  | 12:04:19    46. kappa_xy_last                               0.0041
mosquito-1  | 12:04:19    47. pos_x_t3                                    0.0041
mosquito-1  | 12:04:19    48. cv_all_delta_y                              0.0041
mosquito-1  | 12:04:19    49. vel_x_t9                                    0.0041
mosquito-1  | 12:04:19    50. quad_delta_x                                0.0039
mosquito-1  | 12:04:19  



mosquito-1  | 피처 중요도 저장 → output/feature_importance_v20.csv


