docker compose up --build
w Enable Watch   d Detach
[+] Building 102.2s (15/15) FINISHED 
 => [internal] load local bake  0.0s
 => => reading from stdin 488B  0.0s
 => [internal] load build defi  0.0s
 => => transferring docke 484B  0.0s
 => [internal] load metadata f  0.0s
 => [internal] load .dockerign  0.0s
 => => transferring context 2B  0.0s
 => CACHED [1/8] FROM docker.i  0.0s
 => [internal] load build cont  0.4s
 => => transferring c 948.79kB  0.4s
 => [2/8] RUN apt-get update &  2.8s
 => [3/8] WORKDIR /app          0.0s 
 => [4/8] COPY requirements.tx  0.1s 
 => [5/8] RUN pip install --n  87.0s 
 => [6/8] RUN pip install --no  1.6s 
 => [7/8] COPY . .              1.1s 
 => [8/8] RUN mkdir -p /app/lo  0.2s 
 => exporting to image          9.3s 
 => => exporting layers         9.3s 
 => => writing image sha256:ab  0.0s 
 => => naming to docker.io/lib  0.0s 
 => resolving provenance for m  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 102.3s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 13:18:59  ==================================================================
mosquito-1  | /app/mosquito_trajectory_prediction.py:705: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
mosquito-1  |   self.encoder = nn.TransformerEncoder(enc_layer, num_layers)
mosquito-1  | 13:32:07    [DL] Fold 2/5  R-Hit=0.6240  loss=0.04852  (n_tr=40,000)
mosquito-1  | 13:38:26    [DL] Fold 3/5  R-Hit=0.6255  loss=0.04990  (n_tr=40,000)
mosquito-1  | 13:44:45    [DL] Fold 4/5  R-Hit=0.6105  loss=0.04898  (n_tr=40,000)
mosquito-1  | 13:51:04    [DL] Fold 5/5  R-Hit=0.6200  loss=0.04974  (n_tr=40,000)
mosquito-1  | 13:51:04  
mosquito-1  | [v23-OOF]  R-Hit=0.6225  MeanDist=1.20cm
mosquito-1  | 13:51:04  
mosquito-1  | [Gate] 개선=6400개  악 화=3600개  개선율=64.0%
mosquito-1  | 13:51:07  [OOF-Gated] R-Hit=0.6367  (raw OOF=0.6225)
mosquito-1  | 13:51:07  
mosquito-1  | OOF 분석 저장 → output/oof_analysis_v23.csv
mosquito-1  | 13:51:07  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 13:51:07    p25=0.42  p50=0.78  p75=1.32  p90=2.48  p95=3.89  p99=7.99
mosquito-1  | 13:51:07    R-Hit@1cm=0.6225  (mean=1.20cm  max=16.66cm)
mosquito-1  | 13:51:07  
mosquito-1  | [속력 구간별 R-Hit]  (speed_last 기준 5분위)
mosquito-1  | 13:51:07    Q1(느림): R-Hit=0.859  mean_err=0.56cm  n=2000
mosquito-1  | 13:51:07    Q2: R-Hit=0.734  mean_err=0.89cm  n=2000
mosquito-1  | 13:51:07    Q3: R-Hit=0.634  mean_err=1.15cm  n=2000
mosquito-1  | 13:51:07    Q4: R-Hit=0.507  mean_err=1.50cm  n=2000
mosquito-1  | 13:51:07    Q5(빠름): R-Hit=0.379  mean_err=1.89cm  n=2000
mosquito-1  | 13:51:07  
mosquito-1  | [곡률 구간별 R-Hit]  (kappa_last 기준 5분위)
mosquito-1  | 13:51:07    Q1(직진): R-Hit=0.602  mean_err=1.21cm  n=2000
mosquito-1  | 13:51:07    Q2: R-Hit=0.632  mean_err=1.22cm  n=2000
mosquito-1  | 13:51:07    Q3: R-Hit=0.668  mean_err=1.10cm  n=2000
mosquito-1  | 13:51:07    Q4: R-Hit=0.646  mean_err=1.11cm  n=2000
mosquito-1  | 13:51:07    Q5(급선회): R-Hit=0.565  mean_err=1.35cm  n=2000
mosquito-1  | 13:51:07  
mosquito-1  | [CT weight 구간별 R-Hit]  (선회 강도)
mosquito-1  | 13:51:07    직진(0~0.1): R-Hit=0.742  mean_err=0.89cm  n=1139
mosquito-1  | 13:51:07    약선회(0.1~0.3): R-Hit=0.705  mean_err=0.98cm  n=4388
mosquito-1  | 13:51:07    중선회(0.3~0.6): R-Hit=0.608  mean_err=1.20cm  n=2531
mosquito-1  | 13:51:07    강선회(0.6~1.0): R-Hit=0.385  mean_err=1.86cm  n=1942
mosquito-1  | 13:51:07  
mosquito-1  | [속력 추세별 R-Hit]
mosquito-1  | 13:51:07    감속: R-Hit=0.670  mean_err=1.09cm  n=3334
mosquito-1  | 13:51:07    등속: R-Hit=0.677  mean_err=1.03cm  n=3333
mosquito-1  | 13:51:07    가속: R-Hit=0.521  mean_err=1.47cm  n=3333
mosquito-1  | 13:51:07  
mosquito-1  | [CV-last 대비]
mosquito-1  | 13:51:07    개선된 샘플: 4570개 (45.7%)  평균 개선량=0.42cm
mosquito-1  | 13:51:07    악화된 샘플: 3258개 (32.6%)  평균 악화량=0.30cm
mosquito-1  | 13:51:07  
mosquito-1  | [최악 200개 샘플 평균  특성]  (error_cm 기준)
mosquito-1  | 13:51:07    speed_last=0.96  kappa_last=11.5493  ct_weight=0.485
mosquito-1  | 13:51:07    straightness=0.812  turn_cos_last=0.890
mosquito-1  | 13:51:07    전체 대비: speed=0.64  kappa=13.4572  ct_w=0.371
mosquito-1  | 13:51:07  제출 파일 저 장 → output/submission_dl_v23.csv
mosquito-1  | 13:51:07  완료
mosquito-1 exited with code 0
