docker compose up --build
w Enable Watch   d Detach
[+] Building 3.1s (14/14) FINISHED   
 => [internal] load local bake  0.0s
 => => reading from stdin 488B  0.0s
 => [internal] load build defi  0.0s
 => => transferring docke 371B  0.0s
 => [internal] load metadata f  0.0s
 => [internal] load .dockerign  0.0s
 => => transferring context 2B  0.0s
 => [1/7] FROM docker.io/libra  0.0s
 => [internal] load build cont  0.4s
 => => transferring c 929.20kB  0.3s
 => CACHED [2/7] WORKDIR /app   0.0s
 => CACHED [3/7] COPY requirem  0.0s
 => CACHED [4/7] RUN pip insta  0.0s
 => CACHED [5/7] RUN pip insta  0.0s
 => [6/7] COPY . .              1.1s
 => [7/7] RUN mkdir -p /app/lo  0.2s
 => exporting to image          1.2s
 => => exporting layers         1.2s
 => => writing image sha256:47  0.0s
 => => naming to docker.io/lib  0.0s
 => resolving provenance for m  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built 3.1s 
 ✔ Container test-mosquito-1 Recreated 0.1s 
Attaching to mosquito-1
mosquito-1  | 12:02:20  ==================================================================
mosquito-1  | 12:04:45    10. acc_x_t9                                    0.0085
mosquito-1  | 12:04:45    11. speed_delta_t9                              0.0075
mosquito-1  | 12:04:45    12. ct_vs_cv_y                                  0.0073
mosquito-1  | 12:04:45    13. jerk_x_t9                                   0.0065
mosquito-1  | 12:04:45    14. cv_short_long_div_x                         0.0059
mosquito-1  | 12:04:45    15. ct_pred_x                                   0.0059
mosquito-1  | 12:04:45    16. recent_vs_overall_x                         0.0057
mosquito-1  | 12:04:45    17. omega_t9                                    0.0054
mosquito-1  | 12:04:45    18. a_n_t9                                      0.0053
mosquito-1  | 12:04:45    19. vel_z_t8                                    0.0053
mosquito-1  | 12:04:45    20. cv_all_delta_y                              0.0053
mosquito-1  | 12:04:45    21. vel_x_t8                                    0.0052
mosquito-1  | 12:04:45    22. ca_pred_x                                   0.0050
mosquito-1  | 12:04:45    23. mean_acc_x                                  0.0050
mosquito-1  | 12:04:45    24. turn_cos_t9                                 0.0050
mosquito-1  | 12:04:45    25. pos_x_t7                                    0.0048
mosquito-1  | 12:04:45    26. quad_vs_cv_x                                0.0048
mosquito-1  | 12:04:45    27. cv_3_delta_x                                0.0047
mosquito-1  | 12:04:45    28. ct_vs_cv_x                                  0.0046
mosquito-1  | 12:04:45    29. speed_delta_t7                              0.0045
mosquito-1  | 12:04:45    30. speed_t8                                    0.0044
mosquito-1  | 12:04:45    31. kappa_mean                                  0.0044
mosquito-1  | 12:04:45    32. recent_acc_x                                0.0043
mosquito-1  | 12:04:45    33. cv_exp_delta_y                              0.0043
mosquito-1  | 12:04:45    34. cv_5_delta_x                                0.0043
mosquito-1  | 12:04:45    35. vel_x_t7                                    0.0042
mosquito-1  | 12:04:45    36. cv_exp_delta_z                              0.0042
mosquito-1  | 12:04:45    37. cv_3_delta_y                                0.0041
mosquito-1  | 12:04:45    38. speed_t4                                    0.0041
mosquito-1  | 12:04:45    39. pos_x_t6                                    0.0040
mosquito-1  | 12:04:45    40. cv_exp_delta_x                              0.0040
mosquito-1  | 12:04:45    41. disp_y                                      0.0040
mosquito-1  | 12:04:45    42. omega_last                                  0.0039
mosquito-1  | 12:04:45    43. cv_3_delta_z                                0.0039
mosquito-1  | 12:04:45    44. a_t_t7                                      0.0039
mosquito-1  | 12:04:45    45. quad_delta_x                                0.0039
mosquito-1  | 12:04:45    46. pos_x_t0                                    0.0038
mosquito-1  | 12:04:45    47. speed_t6                                    0.0038
mosquito-1  | 12:04:45    48. vel_late_early_x                            0.0037
mosquito-1  | 12:04:45    49. acc_mag_t9                                  0.0037
mosquito-1  | 12:04:45    50. cv_all_delta_z                              0.0036
mosquito-1  | 12:04:45  
mosquito-1  | 피처 중요도 저장 → output/feature_importance_v13.csv
mosquito-1  | 12:04:45  제출 파일 저 장 → output/submission_xgb_v13.csv
mosquito-1  | 12:04:45  완료
mosquito-1 exited with code 0
