mosquito-1  | 15:03:03  ==================================================================
mosquito-1  | 16:07:21    [TF] Fold 4/5  R-Hit=0.6705  (best=0.6705  n_tr=80,000)
mosquito-1  | 16:13:36    [TF] Fold 5/5  R-Hit=0.6450  (best=0.6450  n_tr=80,000)
mosquito-1  | 16:13:54    [TF Seed 123] OOF: 0.6581
mosquito-1  | 16:13:54  
mosquito-1  | --- [TF] Seed 456 (3/3) ---
mosquito-1  | 16:13:54    Transformer device: cuda  N_AUG=9  n_tta=32  epochs=150
mosquito-1  | 16:19:57    [TF] Fold 1/5  R-Hit=0.6695  (best=0.6695  n_tr=80,000)
mosquito-1  | 16:26:13    [TF] Fold 2/5  R-Hit=0.6445  (best=0.6445  n_tr=80,000)
mosquito-1  | 16:32:29    [TF] Fold 3/5  R-Hit=0.6525  (best=0.6525  n_tr=80,000)
mosquito-1  | 16:38:45    [TF] Fold 4/5  R-Hit=0.6585  (best=0.6585  n_tr=80,000)
mosquito-1  | 16:45:01    [TF] Fold 5/5  R-Hit=0.6635  (best=0.6635  n_tr=80,000)
mosquito-1  | 16:45:18    [TF Seed 456] OOF: 0.6577
mosquito-1  | 16:45:18  
mosquito-1  | [TF-Ensemble-OOF]  R-Hit=0.6630  MeanDist=1.18cm
mosquito-1  | 16:45:18  
mosquito-1  | [앙상블 가중치]  MLP=0.502  TF=0.498
mosquito-1  | 16:45:18  [Ensemble-OOF]  R-Hit=0.6717  MeanDist=1.17cm
mosquito-1  | 16:45:18  
mosquito-1  | [Gate] 개선=6672개  악화=3328개  개선율=66.7%
mosquito-1  | 16:45:19  [OOF-Gated] R-Hit=0.6702  (raw Ens=0.6717)
mosquito-1  | 16:45:20  
mosquito-1  | OOF 분석 저장 → output/oof_analysis_v39.csv
mosquito-1  | 16:45:20  
mosquito-1  | [에러 분포 (cm)]
mosquito-1  | 16:45:20    p25=0.37  p50=0.68  p75=1.21  p90=2.47  p95=4.24  p99=8.84
mosquito-1  | 16:45:20    R-Hit@1cm=0.6717  (mean=1.17cm  max=17.80cm)
mosquito-1  | 16:45:20  
mosquito-1  | [속력 구간별 R-Hit]  (speed_last 기준 5분위)
mosquito-1  | 16:45:20    Q1(느림): R-Hit=0.868  mean_err=0.55cm  n=2000
mosquito-1  | 16:45:20    Q2: R-Hit=0.771  mean_err=0.87cm  n=2000
mosquito-1  | 16:45:20    Q3: R-Hit=0.682  mean_err=1.15cm  n=2000
mosquito-1  | 16:45:20    Q4: R-Hit=0.569  mean_err=1.47cm  n=2000
mosquito-1  | 16:45:20    Q5(빠름): R-Hit=0.469  mean_err=1.83cm  n=2000
mosquito-1  | 16:45:20  
mosquito-1  | [곡률 구간별 R-Hit]  (kappa_last 기준 5분위)
mosquito-1  | 16:45:20    Q1(직진): R-Hit=0.664  mean_err=1.15cm  n=2000
mosquito-1  | 16:45:20    Q2: R-Hit=0.684  mean_err=1.17cm  n=2000
mosquito-1  | 16:45:20    Q3: R-Hit=0.719  mean_err=1.07cm  n=2000
mosquito-1  | 16:45:20    Q4: R-Hit=0.694  mean_err=1.10cm  n=2000
mosquito-1  | 16:45:20    Q5(급선회): R-Hit=0.598  mean_err=1.37cm  n=2000
mosquito-1  | 16:45:20  
mosquito-1  | [CT weight 구간별 R-Hit]  (선회 강도)
mosquito-1  | 16:45:20    직진(0~0.1): R-Hit=0.808  mean_err=0.77cm  n=255
mosquito-1  | 16:45:20    약선회(0.1~0.3): R-Hit=0.764  mean_err=0.90cm  n=4457
mosquito-1  | 16:45:20    중선회(0.3~0.6): R-Hit=0.654  mean_err=1.22cm  n=2976
mosquito-1  | 16:45:20    강선회(0.6~1.0): R-Hit=0.501  mean_err=1.67cm  n=2312
mosquito-1  | 16:45:20  
mosquito-1  | [속력 추세별 R-Hit]
mosquito-1  | 16:45:20    감속: R-Hit=0.704  mean_err=1.08cm  n=3334
mosquito-1  | 16:45:20    등속: R-Hit=0.710  mean_err=1.01cm  n=3333
mosquito-1  | 16:45:20    가속: R-Hit=0.601  mean_err=1.42cm  n=3333
mosquito-1  | 16:45:20  
mosquito-1  | [CV-last 대비]
mosquito-1  | 16:45:20    개선된 샘플: 5246개 (52.5%)  평균 개선량=0.34cm
mosquito-1  | 16:45:20    악화된 샘플: 2582개 (25.8%)  평균 악화량=0.23cm
mosquito-1  | 16:45:20  
mosquito-1  | [최악 200개 샘플 평균 특성]  (error_cm 기준)
mosquito-1  | 16:45:20    speed_last=0.94  kappa_last=12.2585  ct_weight=0.523
mosquito-1  | 16:45:20    straightness=0.778  turn_cos_last=0.882
mosquito-1  | 16:45:20    전체 대비: speed=0.64  kappa=13.4572  ct_w=0.416
mosquito-1  | 16:45:20  [최종 예측] 좌표 범위 검증 완료  (blend 기준 ±10cm 이내)
mosquito-1  | 16:45:20  제출 파일 저장 → output/submission_mlp_v39.csv
mosquito-1  | 16:45:20  완료
