docker compose logs -f
mosquito-1  | 09:16:41  ==================================================================
mosquito-1  | 09:24:02    감속: R-Hit=0.662  mean_err=1.08cm  n=3334
mosquito-1  | 09:24:02    등속: R-Hit=0.678  mean_err=1.04cm  n=3333
mosquito-1  | 09:24:02    가속: R-Hit=0.515  mean_err=1.49cm  n=3333
mosquito-1  | 09:24:02  
mosquito-1  | [CV-last 대 비]
mosquito-1  | 09:24:02    개선된 샘플: 4641개 (46.4%)  평균 개선량=0.48cm
mosquito-1  | 09:24:02    악화된 샘플: 3459개 (34.6%)  평균 악화량=0.38cm
mosquito-1  | 09:24:02  
mosquito-1  | [최악 200개 샘플 평균 특성]  (error_cm 기준)
mosquito-1  | 09:24:02    speed_last=0.97  kappa_last=10.7121  ct_weight=0.487
mosquito-1  | 09:24:02    straightness=0.810  turn_cos_last=0.912
mosquito-1  | 09:24:02    전체 대비: speed=0.64  kappa=13.4572  ct_w=0.416
mosquito-1  | 09:24:02  
mosquito-1  | ==================================================================
mosquito-1  | 09:24:02  Top 50 피처 중요도 (5-fold  평균, Phase 2)
mosquito-1  | 09:24:02  ==================================================================
mosquito-1  | 09:24:02      1. acc_mag_t9                                    0.0200
mosquito-1  | 09:24:02      2. speed_last                                    0.0129
mosquito-1  | 09:24:02      3. a_n_last                                      0.0112
mosquito-1  | 09:24:02      4. pos_x_t0                                      0.0091
mosquito-1  | 09:24:02      5. ca_vs_cv_x                                    0.0089
mosquito-1  | 09:24:02      6. cv_last_delta_x                               0.0088
mosquito-1  | 09:24:02      7. recent_acc_x                                  0.0087
mosquito-1  | 09:24:02      8. last_vel_unit_x                               0.0085
mosquito-1  | 09:24:02      9. turn_mean                                     0.0080
mosquito-1  | 09:24:02     10. cv_smooth_x                                   0.0079
mosquito-1  | 09:24:02     11. cv_smooth_z                                   0.0078
mosquito-1  | 09:24:02     12. speed_delta_t9                                0.0077
mosquito-1  | 09:24:02     13. omega_t9                                      0.0075
mosquito-1  | 09:24:02     14. ca_pred_x                                     0.0070
mosquito-1  | 09:24:02     15. cv_all_delta_x                                0.0069
mosquito-1  | 09:24:02     16. a_n_t9                                        0.0066
mosquito-1  | 09:24:02     17. pos_x_t9                                      0.0065
mosquito-1  | 09:24:02     18. cv_smooth_vs_raw_z                            0.0060
mosquito-1  | 09:24:02     19. cv_short_long_div_x                           0.0060
mosquito-1  | 09:24:02     20. cv_smooth_y                                   0.0059
mosquito-1  | 09:24:02     21. cv_3_delta_y                                  0.0059
mosquito-1  | 09:24:02     22. cv_all_delta_z                                0.0058
mosquito-1  | 09:24:02     23. pos_x_t8                                      0.0055
mosquito-1  | 09:24:02     24. cv_3_delta_x                                  0.0055
mosquito-1  | 09:24:02     25. speed_ratio                                   0.0054
mosquito-1  | 09:24:02     26. kappa_t9                                      0.0054
mosquito-1  | 09:24:02     27. omega_last                                    0.0054
mosquito-1  | 09:24:02     28. cv_all_delta_y                                0.0053
mosquito-1  | 09:24:02     29. speed_t9                                      0.0052
mosquito-1  | 09:24:02     30. ct_pred_x                                     0.0052
mosquito-1  | 09:24:02     31. pos_x_t1                                      0.0051
mosquito-1  | 09:24:02     32. a_n_recent_mean                               0.0051
mosquito-1  | 09:24:02     33. speed_t8                                      0.0051
mosquito-1  | 09:24:02     34. jerk_x_t9                                     0.0051
mosquito-1  | 09:24:02     35. turn_cos_t9                                   0.0050
mosquito-1  | 09:24:02     36. cv_exp_delta_y                                0.0049
mosquito-1  | 09:24:02     37. cv_exp_delta_x                                0.0048
mosquito-1  | 09:24:02     38. quad_delta_x                                  0.0048
mosquito-1  | 09:24:02     39. turn_trend                                    0.0047
mosquito-1  | 09:24:02     40. cv_smooth_vs_raw_y                            0.0047
mosquito-1  | 09:24:02     41. vel_last2_vs_last5_x                          0.0046
mosquito-1  | 09:24:02     42. cv_smooth_vs_raw_x                            0.0045
mosquito-1  | 09:24:02     43. vel_x_t9                                      0.0045
mosquito-1  | 09:24:02     44. jerk_mag_t9                                   0.0045
mosquito-1  | 09:24:02     45. a_t_t9                                        0.0044
mosquito-1  | 09:24:02     46. acc_x_t9                                      0.0044
mosquito-1  | 09:24:02     47. kappa_last                                    0.0044
mosquito-1  | 09:24:02     48. pos_x_t6                                      0.0044
mosquito-1  | 09:24:02     49. omega_t8                                      0.0042
mosquito-1  | 09:24:02     50. speed_t6                                      0.0042
mosquito-1  | 09:24:02  피처 중요도 저장 → output/feature_importance_v33.csv
mosquito-1  | 09:24:02  제출 파일 저장 → output/submission_xgb_v33.csv
mosquito-1  | 09:24:02  완료
mosquito-1 exited with code 0
