docker compose up --build
[+] Building 3.1s (15/15) FINISHED              
 => [internal] load local bake definition  0.0s
 => => reading from stdin 488B             0.0s
 => [internal] load build definition from  0.0s
 => => transferring dockerfile: 484B       0.0s
 => [internal] load metadata for docker.i  0.0s
 => [internal] load .dockerignore          0.0s
 => => transferring context: 2B            0.0s
 => [1/8] FROM docker.io/library/python:3  0.0s
 => [internal] load build context          0.4s
 => => transferring context: 960.25kB      0.4s
 => CACHED [2/8] RUN apt-get update && ap  0.0s
 => CACHED [3/8] WORKDIR /app              0.0s
 => CACHED [4/8] COPY requirements.txt .   0.0s
 => CACHED [5/8] RUN pip install --no-cac  0.0s
 => CACHED [6/8] RUN pip install --no-cac  0.0s
 => [7/8] COPY . .                         1.1s
 => [8/8] RUN mkdir -p /app/logs /app/out  0.2s
 => exporting to image                     1.2s
 => => exporting layers                    1.2s
 => => writing image sha256:f7a27fd6a909b  0.0s
 => => naming to docker.io/library/test-m  0.0s
 => resolving provenance for metadata fil  0.0s
[+] up 2/2
 ✔ Image test-mosquito       Built         3.1s 
 ✔ Container test-mosquito-1 Recreated     0.1s 
Attaching to mosquito-1
mosquito-1  | 08:59:42  ==================================================================
mosquito-1  | 09:03:43    Q5(급선회): R-Hit=0.581  mean_err=1.33cm  n=2000
mosquito-1  | 09:03:43  
mosquito-1  | [CT weight 구간별 R-Hit]  (선회 강도)
mosquito-1  | 09:03:43    직진(0~0.1): R-Hit=0.745  mean_err=0.85cm  n=255
mosquito-1  | 09:03:43    약선회(0.1~0.3): R-Hit=0.718  mean_err=0.95cm  n=4457
mosquito-1  | 09:03:43    중선회(0.3~0.6): R-Hit=0.598  mean_err=1.23cm  n=2976
mosquito-1  | 09:03:43    강선회(0.6~1.0): R-Hit=0.430  mean_err=1.70cm  n=2312
mosquito-1  | 09:03:43  
mosquito-1  | [속력 추세별 R-Hit]
mosquito-1  | 09:03:43    감속: R-Hit=0.650  mean_err=1.11cm  n=3334
mosquito-1  | 09:03:43    등속: R-Hit=0.677  mean_err=1.04cm  n=3333
mosquito-1  | 09:03:43    가속: R-Hit=0.523  mean_err=1.48cm  n=3333
mosquito-1  | 09:03:43  
mosquito-1  | [CV-last 대비]
mosquito-1  | 09:03:43    개선된 샘 플: 4553개 (45.5%)  평균 개선량=0.48cm
mosquito-1  | 09:03:43    악화된 샘 플: 3594개 (35.9%)  평균 악화량=0.37cm
mosquito-1  | 09:03:43  
mosquito-1  | [최악 200개 샘플 평균 특성]  (error_cm 기준)
mosquito-1  | 09:03:43    speed_last=0.96  kappa_last=12.6313  ct_weight=0.508
mosquito-1  | 09:03:43    straightness=0.818  turn_cos_last=0.890
mosquito-1  | 09:03:43    전체 대비: speed=0.64  kappa=13.4572  ct_w=0.416
mosquito-1  | 09:03:43  
mosquito-1  | ==================================================================
mosquito-1  | 09:03:43  Top 50 피처 중요도 (5-fold 평균)
mosquito-1  | 09:03:43  ==================================================================
mosquito-1  | 09:03:43      1. ca_vs_cv_x                                    0.0197
mosquito-1  | 09:03:43      2. a_t_t9                                        0.0140
mosquito-1  | 09:03:43      3. speed_delta_t9                                0.0137
mosquito-1  | 09:03:43      4. ct_weight                                     0.0131
mosquito-1  | 09:03:43      5. omega_t8                                      0.0119
mosquito-1  | 09:03:43      6. kappa_t8                                      0.0112
mosquito-1  | 09:03:43      7. turn_cos_t8                                   0.0111
mosquito-1  | 09:03:43      8. ct_pred_z                                     0.0099
mosquito-1  | 09:03:43      9. kappa_trend                                   0.0097
mosquito-1  | 09:03:43     10. quad_delta_x                                  0.0090
mosquito-1  | 09:03:43     11. ct_vs_cv_z                                    0.0089
mosquito-1  | 09:03:43     12. vel_x_t8                                      0.0087
mosquito-1  | 09:03:43     13. vel_x_t7                                      0.0086
mosquito-1  | 09:03:43     14. omega_last                                    0.0084
mosquito-1  | 09:03:43     15. ct_pred_x                                     0.0081
mosquito-1  | 09:03:43     16. ct_pred_y                                     0.0081
mosquito-1  | 09:03:43     17. acc_x_t9                                      0.0080
mosquito-1  | 09:03:43     18. cf_vs_ct_y                                    0.0078
mosquito-1  | 09:03:43     19. cf_vs_ct_x                                    0.0077
mosquito-1  | 09:03:43     20. ct_vs_cv_y                                    0.0075
mosquito-1  | 09:03:43     21. omega_t9                                      0.0071
mosquito-1  | 09:03:43     22. omega_t7                                      0.0063
mosquito-1  | 09:03:43     23. cf_weight                                     0.0062
mosquito-1  | 09:03:43     24. turn_trend                                    0.0057
mosquito-1  | 09:03:43     25. cf_vs_cv_x                                    0.0057
mosquito-1  | 09:03:43     26. cv_3_delta_x                                  0.0057
mosquito-1  | 09:03:43     27. ca_pred_x                                     0.0057
mosquito-1  | 09:03:43     28. cv_exp_delta_x                                0.0057
mosquito-1  | 09:03:43     29. speed_t8                                      0.0057
mosquito-1  | 09:03:43     30. pos_x_t8                                      0.0056
mosquito-1  | 09:03:43     31. cf_vs_ct_z                                    0.0056
mosquito-1  | 09:03:43     32. cv_5_delta_x                                  0.0055
mosquito-1  | 09:03:43     33. last_vel_unit_x                               0.0054
mosquito-1  | 09:03:43     34. turn_cos_t9                                   0.0052
mosquito-1  | 09:03:43     35. pos_x_t9                                      0.0052
mosquito-1  | 09:03:43     36. kappa_t9                                      0.0049
mosquito-1  | 09:03:43     37. turn_last                                     0.0048
mosquito-1  | 09:03:43     38. cv_smooth_x                                   0.0048
mosquito-1  | 09:03:43     39. ca_pred_y                                     0.0047
mosquito-1  | 09:03:43     40. pos_x_t7                                      0.0047
mosquito-1  | 09:03:43     41. speed_ratio                                   0.0046
mosquito-1  | 09:03:43     42. vel_x_t9                                      0.0045
mosquito-1  | 09:03:43     43. jerk_x_t9                                     0.0045
mosquito-1  | 09:03:43     44. cv_smooth_vs_raw_x                            0.0044
mosquito-1  | 09:03:43     45. cv_all_delta_x                                0.0042
mosquito-1  | 09:03:43     46. turn_min                                      0.0042
mosquito-1  | 09:03:43     47. speed_delta_t7                                0.0042
mosquito-1  | 09:03:43     48. kappa_mean                                    0.0041
mosquito-1  | 09:03:43     49. kappa_last                                    0.0040
mosquito-1  | 09:03:43     50. a_n_recent_mean                               0.0040
mosquito-1  | 09:03:43  피처 중요도 저장 → output/feature_importance_v29.csv
mosquito-1  | 09:03:43  제출 파일 저장 → output/submission_xgb_v29.csv


mosquito-1  | 09:03:43  완료
mosquito-1 exited with code 0
